window_id,window_label,method,anomaly_type,count_variant,count_static,valid_n
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q010_AEw720q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q010_AEw720q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q010_AEw720q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q010_AEw720q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw1080q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw1080q950,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw1080q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw1080q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw1080q975,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw1080q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw1080q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw1080q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw1080q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw336q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw336q950,Pattern,4,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw336q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw336q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw336q975,Pattern,1,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw336q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw336q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw336q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw336q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw720q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw720q950,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw720q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw720q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw720q975,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw720q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw720q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw720q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw336q030_AEw720q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw1080q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw1080q950,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw1080q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw1080q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw1080q975,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw1080q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw1080q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw1080q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw1080q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw336q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw336q950,Pattern,4,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw336q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw336q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw336q975,Pattern,1,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw336q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw336q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw336q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw336q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw720q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw720q950,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw720q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw720q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw720q975,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw720q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw720q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw720q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q010_AEw720q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw1080q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw1080q950,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw1080q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw1080q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw1080q975,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw1080q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw1080q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw1080q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw1080q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw336q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw336q950,Pattern,4,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw336q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw336q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw336q975,Pattern,1,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw336q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw336q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw336q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw336q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw720q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw720q950,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw720q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw720q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw720q975,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw720q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw720q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw720q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,CAPPED_minmax_IFw720q030_AEw720q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw1080q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw1080q950,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw1080q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw1080q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw1080q975,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw1080q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw1080q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw1080q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw1080q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw336q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw336q950,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw336q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw336q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw336q975,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw336q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw336q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw336q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw336q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw720q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw720q950,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw720q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw720q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw720q975,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw720q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw720q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw720q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q010_AEw720q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw1080q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw1080q950,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw1080q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw1080q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw1080q975,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw1080q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw1080q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw1080q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw1080q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw336q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw336q950,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw336q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw336q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw336q975,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw336q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw336q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw336q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw336q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw720q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw720q950,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw720q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw720q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw720q975,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw720q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw720q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw720q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1080q030_AEw720q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw1080q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw1080q950,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw1080q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw1080q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw1080q975,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw1080q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw1080q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw1080q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw1080q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw336q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw336q950,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw336q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw336q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw336q975,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw336q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw336q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw336q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw336q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw720q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw720q950,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw720q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw720q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw720q975,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw720q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw720q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw720q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q010_AEw720q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw1080q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw1080q950,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw1080q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw1080q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw1080q975,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw1080q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw1080q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw1080q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw1080q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw336q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw336q950,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw336q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw336q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw336q975,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw336q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw336q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw336q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw336q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw720q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw720q950,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw720q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw720q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw720q975,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw720q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw720q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw720q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw1440q030_AEw720q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw1080q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw1080q950,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw1080q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw1080q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw1080q975,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw1080q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw1080q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw1080q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw1080q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw336q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw336q950,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw336q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw336q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw336q975,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw336q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw336q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw336q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw336q990,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw720q950,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw720q950,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw720q950,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw720q975,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw720q975,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw720q975,Point,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw720q990,Compound,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw720q990,Pattern,0,0,145
Calm_2020_2020-04-19_2020-04-25,Calm_2020,DWELL_PATTERN_IFw336q010_AEw720q990,Point,0,0,145
